id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_matomo_instance_viewer,matomo.instance.viewer,model_matomo_instance,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_instance_manager,matomo.instance.manager,model_matomo_instance,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_sync_log_viewer,matomo.sync.log.viewer,model_matomo_sync_log,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_sync_log_manager,matomo.sync.log.manager,model_matomo_sync_log,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_daily_metric_viewer,matomo.daily.metric.viewer,model_matomo_daily_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_daily_metric_manager,matomo.daily.metric.manager,model_matomo_daily_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_channel_metric_viewer,matomo.channel.metric.viewer,model_matomo_channel_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_channel_metric_manager,matomo.channel.metric.manager,model_matomo_channel_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_country_metric_viewer,matomo.country.metric.viewer,model_matomo_country_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_country_metric_manager,matomo.country.metric.manager,model_matomo_country_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_referrer_metric_viewer,matomo.referrer.metric.viewer,model_matomo_referrer_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_referrer_metric_manager,matomo.referrer.metric.manager,model_matomo_referrer_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_page_metric_viewer,matomo.page.metric.viewer,model_matomo_page_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_page_metric_manager,matomo.page.metric.manager,model_matomo_page_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_goal_metric_viewer,matomo.goal.metric.viewer,model_matomo_goal_metric,matomo_analytics.group_matomo_viewer,1,0,0,0
access_matomo_goal_metric_manager,matomo.goal.metric.manager,model_matomo_goal_metric,matomo_analytics.group_matomo_manager,1,1,1,1
access_matomo_dashboard_viewer,matomo.analytics.dashboard.viewer,model_matomo_analytics_dashboard,matomo_analytics.group_matomo_viewer,1,1,1,1
access_matomo_dashboard_manager,matomo.analytics.dashboard.manager,model_matomo_analytics_dashboard,matomo_analytics.group_matomo_manager,1,1,1,1
